,first_guess,target_word,first_guess_vowels,first_guess_consonants,target_vowels,target_consonants,target_entropy,first_guess_entropy,target_guessed,mid_guesses_avg_vows,mid_guesses_avg_cons,avg_perf_letters,avg_wrong_pos_letters,avg_wrong_letters,avg_remaining,avg_intermediate_guess_entropy,luck,bias,valid_success,num_guesses
357,skunk,prawn,1.0,4.0,1.0,4.0,54.52,22.6,True,1.4,3.6,7.0,13.0,23.0,61.0,84.52,0.63,entropy,True,5.0
358,skunk,ardor,1.0,4.0,2.0,3.0,54.86,22.6,True,1.75,3.25,2.0,4.0,20.0,316.33,80.65,0.72,entropy,True,4.0
359,quilt,pouty,2.0,3.0,3.0,2.0,46.68,42.93,True,2.5,2.5,6.0,6.0,15.0,13.33,85.73,0.7,entropy,True,4.0
360,quilt,party,2.0,3.0,2.0,3.0,65.87,42.93,True,2.0,3.0,3.0,20.0,27.0,51.25,88.59,0.62,entropy,True,5.0
361,quilt,peril,2.0,3.0,2.0,3.0,80.36,42.93,True,2.0,3.0,2.0,16.0,12.0,20.33,85.73,0.7,entropy,True,4.0
362,quilt,gross,2.0,3.0,1.0,4.0,43.54,42.93,True,1.5,3.5,14.0,0.0,42.0,124.6,90.49,0.53,entropy,True,6.0
363,quilt,chock,2.0,3.0,1.0,4.0,19.67,42.93,True,2.0,3.0,3.0,0.0,26.0,209.0,85.73,0.7,entropy,True,4.0
364,quilt,repel,2.0,3.0,2.0,3.0,60.55,42.93,True,2.0,3.0,3.0,2.0,10.0,119.0,80.98,0.79,entropy,True,3.0
365,quilt,merit,2.0,3.0,2.0,3.0,79.2,42.93,True,2.0,3.0,5.0,11.0,11.0,12.67,85.73,0.7,entropy,True,4.0
366,quilt,model,2.0,3.0,2.0,3.0,66.42,42.93,True,2.0,3.0,1.0,3.0,11.0,121.5,80.98,0.79,entropy,True,3.0
367,quilt,tuber,2.0,3.0,2.0,3.0,72.11,42.93,True,2.33,2.67,4.0,3.0,7.0,11.5,80.98,0.79,entropy,True,3.0
368,quilt,dress,2.0,3.0,1.0,4.0,60.04,42.93,True,1.6,3.4,9.0,3.0,31.0,155.5,88.59,0.62,entropy,True,5.0
369,quilt,dough,2.0,3.0,2.0,3.0,33.96,42.93,True,2.25,2.75,4.0,5.0,19.0,39.67,85.73,0.7,entropy,True,4.0
370,quilt,drank,2.0,3.0,1.0,4.0,55.68,42.93,True,1.75,3.25,4.0,3.0,22.0,210.0,85.73,0.7,entropy,True,4.0
371,quilt,humph,2.0,3.0,1.0,4.0,11.22,42.93,True,1.75,3.25,3.0,1.0,23.0,34.0,85.73,0.7,entropy,True,4.0
372,quilt,biddy,2.0,3.0,2.0,3.0,17.93,42.93,True,2.2,2.8,8.0,4.0,30.0,42.0,88.59,0.62,entropy,True,5.0
373,quilt,novel,2.0,3.0,2.0,3.0,66.86,42.93,True,2.0,3.0,1.0,4.0,10.0,118.5,80.98,0.79,entropy,True,3.0
374,quilt,tulle,2.0,3.0,2.0,3.0,58.54,42.93,True,2.0,3.0,2.0,1.0,2.0,1.0,71.47,0.88,entropy,True,2.0
375,quilt,tepee,2.0,3.0,3.0,2.0,34.44,42.93,True,2.25,2.75,3.0,5.0,21.0,66.0,85.73,0.7,entropy,True,4.0
376,quilt,grief,2.0,3.0,2.0,3.0,64.2,42.93,True,2.25,2.75,5.0,4.0,18.0,44.67,85.73,0.7,entropy,True,4.0
377,quilt,arena,2.0,3.0,3.0,2.0,74.22,42.93,True,2.67,2.33,2.0,1.0,12.0,307.0,80.98,0.79,entropy,True,3.0
378,quilt,shuck,2.0,3.0,1.0,4.0,31.16,42.93,True,2.0,3.0,8.0,7.0,30.0,29.25,88.59,0.62,entropy,True,5.0
379,quilt,spill,2.0,3.0,1.0,4.0,37.54,42.93,True,1.75,3.25,7.0,0.0,17.0,10.67,85.73,0.7,entropy,True,4.0
380,quilt,mossy,2.0,3.0,2.0,3.0,29.8,42.93,True,2.33,2.67,1.0,1.0,13.0,307.5,80.98,0.79,entropy,True,3.0
381,quilt,homer,2.0,3.0,2.0,3.0,71.56,42.93,True,2.25,2.75,1.0,9.0,20.0,212.33,85.73,0.7,entropy,True,4.0
382,quilt,solve,2.0,3.0,2.0,3.0,69.89,42.93,True,2.0,3.0,1.0,10.0,19.0,85.33,85.73,0.7,entropy,True,4.0
383,quilt,sulky,2.0,3.0,2.0,3.0,39.31,42.93,True,2.0,3.0,4.0,6.0,17.0,8.67,85.73,0.7,entropy,True,4.0
384,quilt,copse,2.0,3.0,2.0,3.0,69.14,42.93,True,2.33,2.67,2.0,1.0,12.0,308.0,80.98,0.79,entropy,True,3.0
385,quilt,lover,2.0,3.0,2.0,3.0,76.44,42.93,True,2.0,3.0,8.0,13.0,25.0,61.25,88.59,0.62,entropy,True,5.0
386,quilt,harem,2.0,3.0,2.0,3.0,78.11,42.93,True,2.4,2.6,2.0,16.0,32.0,165.0,88.59,0.62,entropy,True,5.0
387,quilt,short,2.0,3.0,1.0,4.0,67.37,42.93,True,1.5,3.5,6.0,2.0,19.0,32.0,85.73,0.7,entropy,True,4.0
388,quilt,clock,2.0,3.0,1.0,4.0,29.39,42.93,True,1.43,3.57,10.0,19.0,65.0,44.17,91.85,0.44,entropy,False,7.0
389,baton,leave,2.0,3.0,3.0,2.0,56.5,63.48,True,2.4,2.6,5.0,10.0,31.0,63.25,92.7,0.6,entropy,True,5.0
390,baton,flank,2.0,3.0,1.0,4.0,45.55,63.48,True,1.33,3.67,11.0,22.0,32.0,12.4,93.91,0.51,entropy,True,6.0
391,baton,imbue,2.0,3.0,3.0,2.0,53.29,63.48,True,2.33,2.67,2.0,3.0,10.0,10.5,87.83,0.77,entropy,True,3.0
392,baton,whack,2.0,3.0,1.0,4.0,31.91,63.48,True,1.75,3.25,1.0,6.0,23.0,84.0,90.87,0.69,entropy,True,4.0
393,baton,avert,2.0,3.0,2.0,3.0,83.29,63.48,True,2.0,3.0,4.0,4.0,7.0,49.5,87.83,0.77,entropy,True,3.0
394,baton,guard,2.0,3.0,2.0,3.0,55.54,63.48,True,2.25,2.75,1.0,9.0,20.0,82.33,90.87,0.69,entropy,True,4.0
395,baton,bacon,2.0,3.0,2.0,3.0,56.02,63.48,True,2.0,3.0,8.0,0.0,3.0,1.5,87.83,0.77,entropy,True,3.0
396,baton,usher,2.0,3.0,2.0,3.0,73.71,63.48,True,2.0,3.0,0.0,2.0,13.0,209.5,87.83,0.77,entropy,True,3.0
397,baton,grass,2.0,3.0,1.0,4.0,50.09,63.48,True,1.6,3.4,9.0,7.0,27.0,61.0,92.7,0.6,entropy,True,5.0
398,baton,fence,2.0,3.0,2.0,3.0,39.75,63.48,True,2.0,3.0,12.0,9.0,41.0,28.4,93.91,0.51,entropy,True,6.0
399,baton,smile,2.0,3.0,2.0,3.0,72.32,63.48,True,2.0,3.0,3.0,7.0,20.0,136.33,90.87,0.69,entropy,True,4.0
400,baton,brawl,2.0,3.0,1.0,4.0,56.19,63.48,True,1.67,3.33,3.0,4.0,7.0,10.5,87.83,0.77,entropy,True,3.0
401,baton,stove,2.0,3.0,2.0,3.0,70.24,63.48,True,2.0,3.0,12.0,8.0,18.0,20.75,92.7,0.6,entropy,True,5.0
402,baton,dimly,2.0,3.0,2.0,3.0,40.16,63.48,True,2.0,3.0,1.0,7.0,22.0,134.33,90.87,0.69,entropy,True,4.0
403,baton,plain,2.0,3.0,2.0,3.0,63.28,63.48,True,2.0,3.0,7.0,5.0,14.0,8.33,90.87,0.69,entropy,True,4.0
404,baton,rubby,2.0,3.0,2.0,3.0,26.8,63.48,True,2.0,3.0,2.0,3.0,10.0,10.5,87.83,0.77,entropy,True,3.0
405,baton,melee,2.0,3.0,3.0,2.0,32.59,63.48,True,2.0,3.0,7.0,0.0,37.0,100.0,92.7,0.6,entropy,True,5.0
406,baton,lucky,2.0,3.0,2.0,3.0,33.45,63.48,True,1.75,3.25,0.0,7.0,23.0,132.33,90.87,0.69,entropy,True,4.0
407,baton,sense,2.0,3.0,2.0,3.0,38.9,63.48,True,2.0,3.0,3.0,5.0,21.0,46.0,90.87,0.69,entropy,True,4.0
408,baton,spoil,2.0,3.0,2.0,3.0,59.77,63.48,True,2.0,3.0,0.0,5.0,10.0,106.0,87.83,0.77,entropy,True,3.0
409,baton,blank,2.0,3.0,1.0,4.0,47.05,63.48,True,1.33,3.67,4.0,4.0,6.0,2.0,87.83,0.77,entropy,True,3.0
410,baton,twice,2.0,3.0,2.0,3.0,63.14,63.48,True,2.0,3.0,2.0,3.0,10.0,84.0,87.83,0.77,entropy,True,3.0
411,baton,abide,2.0,3.0,3.0,2.0,70.51,63.48,True,2.25,2.75,2.0,16.0,12.0,7.33,90.87,0.69,entropy,True,4.0
412,baton,rocky,2.0,3.0,2.0,3.0,47.19,63.48,True,1.75,3.25,2.0,7.0,20.0,73.0,90.87,0.69,entropy,True,4.0
413,baton,liner,2.0,3.0,2.0,3.0,86.43,63.48,True,2.0,3.0,0.0,1.0,4.0,127.0,81.74,0.86,entropy,True,2.0
414,baton,whirl,2.0,3.0,1.0,4.0,50.36,63.48,True,1.5,3.5,3.0,7.0,20.0,133.33,90.87,0.69,entropy,True,4.0
415,baton,dowel,2.0,3.0,2.0,3.0,62.77,63.48,True,2.0,3.0,5.0,6.0,17.0,70.67,90.87,0.69,entropy,True,4.0
416,baton,dress,2.0,3.0,1.0,4.0,60.04,63.48,True,1.6,3.4,1.0,14.0,35.0,105.75,92.7,0.6,entropy,True,5.0
417,baton,attic,2.0,3.0,2.0,3.0,49.95,63.48,True,2.0,3.0,3.0,2.0,9.0,6.5,87.83,0.77,entropy,True,3.0
418,baton,spike,2.0,3.0,2.0,3.0,58.81,63.48,True,2.0,3.0,2.0,5.0,23.0,134.67,90.87,0.69,entropy,True,4.0
419,cocoa,fault,3.0,2.0,2.0,3.0,57.79,30.86,True,2.0,3.0,3.0,8.0,12.0,192.0,82.72,0.71,entropy,True,4.0
420,cocoa,forgo,3.0,2.0,2.0,3.0,30.34,30.86,True,2.0,3.0,7.0,7.0,25.0,52.25,86.17,0.63,entropy,True,5.0
421,cocoa,envoy,3.0,2.0,3.0,2.0,58.2,30.86,True,2.5,2.5,5.0,7.0,12.0,25.67,82.72,0.71,entropy,True,4.0
422,cocoa,apron,3.0,2.0,2.0,3.0,71.02,30.86,True,2.33,2.67,4.0,5.0,3.0,19.0,76.95,0.8,entropy,True,3.0
423,cocoa,wrest,3.0,2.0,1.0,4.0,75.69,30.86,True,2.0,3.0,1.0,3.0,7.0,358.5,76.95,0.8,entropy,True,3.0
424,cocoa,allow,3.0,2.0,2.0,3.0,43.68,30.86,True,2.4,2.6,11.0,8.0,16.0,12.0,86.17,0.63,entropy,True,5.0
425,cocoa,crimp,3.0,2.0,1.0,4.0,46.3,30.86,True,1.67,3.33,3.0,2.0,7.0,34.0,76.95,0.8,entropy,True,3.0
426,cocoa,nadir,3.0,2.0,2.0,3.0,69.35,30.86,True,2.5,2.5,1.0,10.0,13.0,203.0,82.72,0.71,entropy,True,4.0
427,cocoa,torso,3.0,2.0,2.0,3.0,55.95,30.86,True,2.25,2.75,5.0,8.0,11.0,64.0,82.72,0.71,entropy,True,4.0
428,cocoa,spray,3.0,2.0,2.0,3.0,64.3,30.86,True,2.5,2.5,1.0,9.0,14.0,203.33,82.72,0.71,entropy,True,4.0
429,cocoa,gleam,3.0,2.0,2.0,3.0,70.47,30.86,True,2.25,2.75,6.0,5.0,11.0,191.67,82.72,0.71,entropy,True,4.0
430,cocoa,avail,3.0,2.0,3.0,2.0,40.03,30.86,True,2.5,2.5,4.0,6.0,13.0,192.67,82.72,0.71,entropy,True,4.0
431,cocoa,rainy,3.0,2.0,3.0,2.0,70.24,30.86,True,2.67,2.33,0.0,4.0,7.0,304.0,76.95,0.8,entropy,True,3.0
432,cocoa,lefty,3.0,2.0,2.0,3.0,63.96,30.86,True,2.0,3.0,1.0,15.0,26.0,183.25,86.17,0.63,entropy,True,5.0
433,cocoa,yield,3.0,2.0,3.0,2.0,67.1,30.86,True,2.67,2.33,0.0,2.0,9.0,369.0,76.95,0.8,entropy,True,3.0
434,cocoa,revel,3.0,2.0,2.0,3.0,54.18,30.86,True,2.2,2.8,6.0,7.0,26.0,186.5,86.17,0.63,entropy,True,5.0
435,cocoa,scant,3.0,2.0,1.0,4.0,66.96,30.86,True,2.0,3.0,1.0,8.0,4.0,33.0,76.95,0.8,entropy,True,3.0
436,cocoa,shush,3.0,2.0,1.0,4.0,10.94,30.86,True,1.75,3.25,2.0,2.0,20.0,248.33,82.72,0.71,entropy,True,4.0
437,cocoa,gourd,3.0,2.0,2.0,3.0,48.99,30.86,True,2.0,3.0,3.0,6.0,15.0,69.33,82.72,0.71,entropy,True,4.0
438,cocoa,sight,3.0,2.0,1.0,4.0,47.6,30.86,True,1.75,3.25,2.0,7.0,15.0,241.0,82.72,0.71,entropy,True,4.0
439,cocoa,girly,3.0,2.0,2.0,3.0,54.82,30.86,True,2.25,2.75,1.0,6.0,17.0,240.0,82.72,0.71,entropy,True,4.0
440,cocoa,surer,3.0,2.0,2.0,3.0,62.26,30.86,True,2.2,2.8,7.0,10.0,21.0,182.0,86.17,0.63,entropy,True,5.0
441,cocoa,steam,3.0,2.0,2.0,3.0,81.66,30.86,True,2.25,2.75,5.0,7.0,11.0,192.0,82.72,0.71,entropy,True,4.0
442,cocoa,elide,3.0,2.0,3.0,2.0,54.62,30.86,True,2.75,2.25,3.0,3.0,17.0,244.33,82.72,0.71,entropy,True,4.0
443,cocoa,erase,3.0,2.0,3.0,2.0,77.26,30.86,True,2.75,2.25,2.0,11.0,11.0,202.67,82.72,0.71,entropy,True,4.0
444,cocoa,apart,3.0,2.0,2.0,3.0,53.39,30.86,True,2.33,2.67,3.0,2.0,6.0,285.5,76.95,0.8,entropy,True,3.0
445,cocoa,yearn,3.0,2.0,3.0,2.0,86.7,30.86,True,2.5,2.5,3.0,9.0,11.0,193.0,82.72,0.71,entropy,True,4.0
446,cocoa,beget,3.0,2.0,2.0,3.0,40.98,30.86,True,2.2,2.8,5.0,4.0,29.0,181.0,86.17,0.63,entropy,True,5.0
447,cocoa,leant,3.0,2.0,2.0,3.0,90.42,30.86,True,2.25,2.75,5.0,9.0,9.0,192.67,82.72,0.71,entropy,True,4.0
448,cocoa,elegy,3.0,2.0,3.0,2.0,44.83,30.86,True,2.5,2.5,1.0,4.0,19.0,252.0,82.72,0.71,entropy,True,4.0
449,blend,tatty,1.0,4.0,2.0,3.0,28.57,59.97,True,2.0,3.0,14.0,14.0,59.0,79.33,94.28,0.43,entropy,False,7.0
450,blend,taunt,1.0,4.0,2.0,3.0,46.81,59.97,True,1.86,3.14,20.0,0.0,44.0,16.17,94.28,0.43,entropy,False,7.0
451,blend,motto,1.0,4.0,2.0,3.0,18.89,59.97,True,2.0,3.0,4.0,5.0,38.0,116.25,91.99,0.6,entropy,True,5.0
452,blend,punch,1.0,4.0,1.0,4.0,32.83,59.97,True,1.5,3.5,2.0,6.0,22.0,50.67,89.99,0.69,entropy,True,4.0
453,blend,fecal,1.0,4.0,2.0,3.0,72.79,59.97,True,2.0,3.0,0.0,15.0,15.0,42.67,89.99,0.69,entropy,True,4.0
454,blend,tease,1.0,4.0,3.0,2.0,72.28,59.97,True,2.4,2.6,7.0,9.0,28.0,90.5,91.99,0.6,entropy,True,5.0
455,blend,woman,1.0,4.0,2.0,3.0,48.79,59.97,True,1.67,3.33,1.0,4.0,10.0,62.0,86.66,0.77,entropy,True,3.0
456,blend,front,1.0,4.0,1.0,4.0,59.67,59.97,True,1.33,3.67,3.0,0.0,11.0,43.0,86.66,0.77,entropy,True,3.0
457,blend,incur,1.0,4.0,2.0,3.0,56.84,59.97,True,1.67,3.33,0.0,4.0,11.0,62.0,86.66,0.77,entropy,True,3.0
458,blend,quest,1.0,4.0,2.0,3.0,58.17,59.97,True,1.8,3.2,9.0,0.0,33.0,25.5,91.99,0.6,entropy,True,5.0
459,blend,gayer,1.0,4.0,3.0,2.0,78.93,59.97,True,2.4,2.6,7.0,13.0,27.0,99.5,91.99,0.6,entropy,True,5.0
460,blend,flume,1.0,4.0,2.0,3.0,53.12,59.97,True,1.8,3.2,8.0,7.0,28.0,11.75,91.99,0.6,entropy,True,5.0
461,blend,chord,1.0,4.0,1.0,4.0,51.55,59.97,True,1.25,3.75,5.0,2.0,20.0,11.33,89.99,0.69,entropy,True,4.0
462,blend,butch,1.0,4.0,1.0,4.0,34.84,59.97,True,1.25,3.75,4.0,3.0,20.0,13.67,89.99,0.69,entropy,True,4.0
463,blend,punch,1.0,4.0,1.0,4.0,32.83,59.97,True,1.5,3.5,2.0,6.0,22.0,50.67,89.99,0.69,entropy,True,4.0
464,blend,lousy,1.0,4.0,3.0,2.0,55.4,59.97,True,2.0,3.0,3.0,9.0,17.0,57.0,89.99,0.69,entropy,True,4.0
465,blend,valor,1.0,4.0,2.0,3.0,68.91,59.97,True,1.67,3.33,2.0,4.0,9.0,84.5,86.66,0.77,entropy,True,3.0
466,blend,error,1.0,4.0,2.0,3.0,50.77,59.97,True,2.0,3.0,1.0,4.0,10.0,176.5,86.66,0.77,entropy,True,3.0
467,blend,prior,1.0,4.0,2.0,3.0,45.14,59.97,True,2.2,2.8,0.0,15.0,35.0,118.5,91.99,0.6,entropy,True,5.0
468,blend,shyly,1.0,4.0,2.0,3.0,30.79,59.97,True,1.5,3.5,3.0,5.0,21.0,60.0,89.99,0.69,entropy,True,4.0
469,blend,cumin,1.0,4.0,2.0,3.0,39.72,59.97,True,1.67,3.33,1.0,2.0,12.0,62.0,86.66,0.77,entropy,True,3.0
470,blend,butch,1.0,4.0,1.0,4.0,34.84,59.97,True,1.25,3.75,4.0,3.0,20.0,13.67,89.99,0.69,entropy,True,4.0
471,blend,depth,1.0,4.0,1.0,4.0,57.45,59.97,True,2.0,3.0,3.0,10.0,17.0,25.67,89.99,0.69,entropy,True,4.0
472,blend,petal,1.0,4.0,2.0,3.0,84.35,59.97,True,1.67,3.33,1.0,7.0,7.0,58.5,86.66,0.77,entropy,True,3.0
473,blend,flint,1.0,4.0,1.0,4.0,51.93,59.97,True,1.0,4.0,9.0,0.0,14.0,8.0,89.99,0.69,entropy,True,4.0
474,blend,birth,1.0,4.0,1.0,4.0,53.29,59.97,True,1.33,3.67,2.0,1.0,11.0,20.0,86.66,0.77,entropy,True,3.0
475,blend,crave,1.0,4.0,2.0,3.0,75.83,59.97,True,2.2,2.8,8.0,8.0,27.0,93.0,91.99,0.6,entropy,True,5.0
476,blend,grind,1.0,4.0,1.0,4.0,49.68,59.97,True,1.25,3.75,6.0,1.0,17.0,6.67,89.99,0.69,entropy,True,4.0
477,blend,whale,1.0,4.0,2.0,3.0,69.14,59.97,True,2.0,3.0,2.0,13.0,15.0,42.33,89.99,0.69,entropy,True,4.0
478,blend,nudge,1.0,4.0,2.0,3.0,53.49,59.97,True,2.0,3.0,3.0,15.0,11.0,7.67,89.99,0.69,entropy,True,4.0
479,haste,harsh,2.0,3.0,1.0,4.0,52.4,83.74,True,1.5,3.5,2.0,1.0,2.0,1.0,91.87,0.84,entropy,True,2.0
480,haste,lions,2.0,3.0,2.0,3.0,65.84,83.74,True,2.0,3.0,0.0,1.0,4.0,95.0,91.87,0.84,entropy,True,2.0
481,haste,mamma,2.0,3.0,2.0,3.0,3.92,83.74,True,2.2,2.8,7.0,0.0,36.0,31.0,96.75,0.58,entropy,True,5.0
482,haste,album,2.0,3.0,2.0,3.0,47.15,83.74,True,2.0,3.0,1.0,8.0,21.0,58.67,95.94,0.67,entropy,True,4.0
483,haste,award,2.0,3.0,2.0,3.0,38.32,83.74,True,2.0,3.0,4.0,14.0,31.0,46.25,96.75,0.58,entropy,True,5.0
484,haste,debug,2.0,3.0,2.0,3.0,44.83,83.74,True,2.25,2.75,2.0,5.0,23.0,76.0,95.94,0.67,entropy,True,4.0
485,haste,audit,2.0,3.0,3.0,2.0,61.27,83.74,True,2.25,2.75,3.0,11.0,15.0,19.67,95.94,0.67,entropy,True,4.0
486,haste,mambo,2.0,3.0,2.0,3.0,34.44,83.74,True,2.0,3.0,5.0,2.0,20.0,32.67,95.94,0.67,entropy,True,4.0
487,haste,toxin,2.0,3.0,2.0,3.0,47.36,83.74,True,2.0,3.0,3.0,12.0,15.0,25.67,95.94,0.67,entropy,True,4.0
488,haste,awash,2.0,3.0,2.0,3.0,31.64,83.74,True,1.67,3.33,9.0,27.0,30.0,6.6,97.29,0.49,entropy,True,6.0
489,haste,basic,2.0,3.0,2.0,3.0,56.63,83.74,True,2.0,3.0,12.0,0.0,24.0,6.0,96.75,0.58,entropy,True,5.0
490,haste,bingo,2.0,3.0,2.0,3.0,42.14,83.74,True,2.2,2.8,8.0,9.0,29.0,73.5,96.75,0.58,entropy,True,5.0
491,haste,needy,2.0,3.0,3.0,2.0,43.06,83.74,True,2.25,2.75,1.0,9.0,20.0,76.33,95.94,0.67,entropy,True,4.0
492,haste,relay,2.0,3.0,3.0,2.0,90.96,83.74,True,2.33,2.67,1.0,7.0,7.0,38.0,94.58,0.75,entropy,True,3.0
493,haste,hovel,2.0,3.0,2.0,3.0,61.4,83.74,True,2.0,3.0,2.0,4.0,8.0,5.0,94.58,0.75,entropy,True,3.0
494,haste,modem,2.0,3.0,2.0,3.0,45.24,83.74,True,2.25,2.75,3.0,4.0,22.0,75.33,95.94,0.67,entropy,True,4.0
495,haste,gusto,2.0,3.0,2.0,3.0,52.4,83.74,True,2.0,3.0,5.0,0.0,8.0,3.5,94.58,0.75,entropy,True,3.0
496,haste,acrid,2.0,3.0,2.0,3.0,66.45,83.74,True,2.0,3.0,1.0,4.0,10.0,79.5,94.58,0.75,entropy,True,3.0
497,haste,snare,2.0,3.0,2.0,3.0,94.17,83.74,True,2.33,2.67,2.0,7.0,5.0,11.0,94.58,0.75,entropy,True,3.0
498,haste,tuber,2.0,3.0,2.0,3.0,72.11,83.74,True,2.0,3.0,5.0,8.0,15.0,26.67,95.94,0.67,entropy,True,4.0
499,haste,piano,2.0,3.0,3.0,2.0,64.37,83.74,True,2.33,2.67,0.0,4.0,11.0,83.0,94.58,0.75,entropy,True,3.0
500,haste,banjo,2.0,3.0,2.0,3.0,42.79,83.74,True,2.0,3.0,5.0,2.0,20.0,32.67,95.94,0.67,entropy,True,4.0
501,haste,block,2.0,3.0,1.0,4.0,37.64,83.74,True,2.0,3.0,3.0,1.0,25.0,98.0,95.94,0.67,entropy,True,4.0
502,haste,level,2.0,3.0,2.0,3.0,27.72,83.74,True,2.0,3.0,2.0,2.0,11.0,110.5,94.58,0.75,entropy,True,3.0
503,haste,candy,2.0,3.0,2.0,3.0,49.57,83.74,True,2.0,3.0,5.0,1.0,20.0,33.67,95.94,0.67,entropy,True,4.0
504,haste,bring,2.0,3.0,1.0,4.0,46.37,83.74,True,1.75,3.25,5.0,3.0,20.0,97.0,95.94,0.67,entropy,True,4.0
505,haste,tibia,2.0,3.0,3.0,2.0,44.15,83.74,True,2.33,2.67,2.0,5.0,8.0,27.0,94.58,0.75,entropy,True,3.0
506,haste,batty,2.0,3.0,2.0,3.0,36.82,83.74,True,2.0,3.0,9.0,0.0,14.0,5.67,95.94,0.67,entropy,True,4.0
507,haste,tarot,2.0,3.0,2.0,3.0,64.78,83.74,True,2.33,2.67,2.0,5.0,7.0,16.5,94.58,0.75,entropy,True,3.0
508,haste,swami,2.0,3.0,2.0,3.0,49.37,83.74,True,2.0,3.0,3.0,10.0,16.0,19.67,95.94,0.67,entropy,True,4.0
509,pansy,rally,2.0,3.0,2.0,3.0,54.69,54.76,True,2.33,2.67,5.0,1.0,7.0,20.5,84.92,0.78,entropy,True,3.0
510,pansy,credo,2.0,3.0,2.0,3.0,76.41,54.76,True,2.33,2.67,0.0,3.0,12.0,246.5,84.92,0.78,entropy,True,3.0
511,pansy,prove,2.0,3.0,2.0,3.0,66.11,54.76,True,2.0,3.0,6.0,4.0,17.0,15.67,88.69,0.69,entropy,True,4.0
512,pansy,snoop,2.0,3.0,2.0,3.0,35.73,54.76,True,1.67,3.33,1.0,8.0,6.0,4.5,84.92,0.78,entropy,True,3.0
513,pansy,snoop,2.0,3.0,2.0,3.0,35.73,54.76,True,1.67,3.33,1.0,8.0,6.0,4.5,84.92,0.78,entropy,True,3.0
514,pansy,cried,2.0,3.0,2.0,3.0,73.95,54.76,True,2.33,2.67,1.0,1.0,13.0,247.0,84.92,0.78,entropy,True,3.0
515,pansy,sorry,2.0,3.0,2.0,3.0,46.91,54.76,True,2.0,3.0,4.0,3.0,7.0,16.0,84.92,0.78,entropy,True,3.0
516,pansy,porch,2.0,3.0,1.0,4.0,50.8,54.76,True,1.67,3.33,3.0,0.0,11.0,21.0,84.92,0.78,entropy,True,3.0
517,pansy,medic,2.0,3.0,2.0,3.0,56.84,54.76,True,2.25,2.75,0.0,5.0,25.0,171.0,88.69,0.69,entropy,True,4.0
518,pansy,neigh,2.0,3.0,2.0,3.0,59.32,54.76,True,2.2,2.8,1.0,21.0,28.0,42.75,90.95,0.61,entropy,True,5.0
519,pansy,soapy,2.0,3.0,3.0,2.0,60.08,54.76,True,2.33,2.67,3.0,8.0,3.0,1.5,84.92,0.78,entropy,True,3.0
520,pansy,coyly,2.0,3.0,3.0,2.0,35.73,54.76,True,2.4,2.6,8.0,0.0,34.0,42.75,90.95,0.61,entropy,True,5.0
521,pansy,sooty,2.0,3.0,3.0,2.0,41.97,54.76,True,2.33,2.67,4.0,3.0,7.0,16.0,84.92,0.78,entropy,True,3.0
522,pansy,terra,2.0,3.0,2.0,3.0,78.83,54.76,True,2.0,3.0,3.0,11.0,15.0,90.0,88.69,0.69,entropy,True,4.0
523,pansy,canoe,2.0,3.0,3.0,2.0,84.04,54.76,True,2.5,2.5,2.0,0.0,3.0,16.0,77.38,0.87,entropy,True,2.0
524,pansy,grant,2.0,3.0,1.0,4.0,68.56,54.76,True,1.67,3.33,1.0,6.0,8.0,38.0,84.92,0.78,entropy,True,3.0
525,pansy,spasm,2.0,3.0,1.0,4.0,34.71,54.76,True,1.33,3.67,3.0,5.0,6.0,2.0,84.92,0.78,entropy,True,3.0
526,pansy,utile,2.0,3.0,3.0,2.0,78.35,54.76,True,2.67,2.33,0.0,3.0,12.0,244.0,84.92,0.78,entropy,True,3.0
527,pansy,trump,2.0,3.0,1.0,4.0,47.77,54.76,True,1.67,3.33,2.0,3.0,10.0,25.5,84.92,0.78,entropy,True,3.0
528,pansy,agile,2.0,3.0,3.0,2.0,80.94,54.76,True,2.33,2.67,1.0,4.0,10.0,135.0,84.92,0.78,entropy,True,3.0
529,pansy,ninny,2.0,3.0,2.0,3.0,15.0,54.76,True,2.17,2.83,13.0,0.0,38.0,5.4,92.46,0.52,entropy,True,6.0
530,pansy,dread,2.0,3.0,2.0,3.0,68.91,54.76,True,2.0,3.0,8.0,10.0,27.0,70.25,90.95,0.61,entropy,True,5.0
531,pansy,showy,2.0,3.0,2.0,3.0,37.61,54.76,True,2.0,3.0,4.0,2.0,8.0,16.5,84.92,0.78,entropy,True,3.0
532,pansy,wreck,2.0,3.0,1.0,4.0,54.45,54.76,True,2.0,3.0,0.0,7.0,23.0,167.33,88.69,0.69,entropy,True,4.0
533,pansy,niece,2.0,3.0,3.0,2.0,52.85,54.76,True,2.33,2.67,4.0,31.0,39.0,34.6,92.46,0.52,entropy,True,6.0
534,pansy,assay,2.0,3.0,3.0,2.0,27.0,54.76,True,2.5,2.5,7.0,8.0,11.0,3.33,88.69,0.69,entropy,True,4.0
535,pansy,apron,2.0,3.0,2.0,3.0,71.02,54.76,True,2.0,3.0,0.0,3.0,2.0,2.0,77.38,0.87,entropy,True,2.0
